# 千本桜
# composer: 初音ミク
# imported from tmpkjx9scvq.musicxml; transpose -5 semitones; divisions=840; fifths=-1; mode=dense

tempo 150
beat 0.00119048
gap 0.02
hold 0.85
modifier_delay 0.012

track s1v1
  0*420 Mb3*140 M3*140 M5*140 0*2520 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210 0*210 [M3+M6]*630 [M3+M6]*630 [M2+M5]*210
  L4*420 L3*420 L7*420 L3*420 L#5*420 L6*420 L3*420 L6*420 L7*420 L1*420 L3*840 L5*420 L4*420 L1*420 L4*420 L5*420
  L6*840 L1*840 L1*420 L5*420 L1*420 L2*420 L3*840 L5*840 0*840 L2*420 L6*420 L2*420 L3*420 L#4*420 L6*420 L3*420
  L7*420 L3*840 0*1680 [L6+L1]*1680 [L4+L1]*1680 [L5+L2]*1680 [L1+L3]*840 L7*840 [L6+L1]*1680 [L4+L1]*1680 [L5+L2]*1680 L1*840 L7*840 [L1+L6]*420 L3*420 L6*420
  L1*420 L4*420 L1*420 L4*420 L6*420 L5*420 L2*420 L5*420 L7*420 L1*420 L5*420 L1*840 0*840 L2*840 0*840 L3*840
  L4*840 L5*840 L6*1680 L6*420 0*210 L6*420 0*210 L6*1260 L6*420 Lb7*420 L7*420 L#4*210 L7*210 L2*420 L3*420 L5*420
  L2*210 L5*210 L7*420 L2*420 L6*420 L6*420 L3*420 L#1*420 L2*420 L6*420 L2*420 L#1*420 L7*420 L#4*210 L7*210 L2*420
  L#4*420 L5*420 L2*210 L5*210 L7*420 L2*420 L6*420 L6*420 L3*420 L#1*420 L2*420 L6*420 L2*420 L#1*420 L7*420 L#4*210
  L7*210 L2*420 L#4*420 L5*420 L2*210 L5*210 L7*420 L2*420 L6*420 L6*420 L3*420 L#1*420 L2*420 L6*420 L2*840 L3*630
  L3*630 L3*420 L#4*630 L#4*630 [L3+L#4]*420 L5*840 L6*420 Lb7*420 L7*840 L7*420 L7*420 L5*840 L5*420 [L5+L7]*420 L6*420 L#1*420
  L6*420 L#1*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L6*420 L6*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L#1*420
  L6*420 L#1*420 L7*420 L7*420 L2*420 L2*420 L3*420 L3*420 L#4*420 L#4*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L#1*420
  L6*420 L#1*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L6*420 L6*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L#1*420
  L6*420 L#1*420 L7*420 L7*840 L2*420 L7*840 L7*420 L6*420 L5*840 L5*420 [L5+L7]*420 L6*420 L#1*420 L6*420 L#1*420 L7*420
  [L7+L2]*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L6*420 L6*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L#1*420 L6*420 L#1*420 L7*420
  L7*420 L2*420 L2*420 L3*420 L3*420 L#4*420 L#4*420 L5*420 [L5+L2]*420 L5*420 [L5+L7]*420 L6*420 L#1*420 L6*420 L#1*420 L7*420
  [L7+L2]*420 L7*420 [L7+L2]*420 L7*420 [L7+L2]*420 L6*420 L6*420 L5*420 [L5+L7]*420 L5*420 [L5+L7]*420 L6*420 L#1*420 L6*420 L#1*420 L7*630
  L7*210 0*420 L6*420 L7*840 L7*840 L7*630 L7*210 0*420 L6*420 L7*2520
