# 初音ミクの消失
# composer: John Jiang
# imported from tmpkff4rf99.musicxml; transpose +4 semitones; divisions=12; fifths=-4; mode=dense

tempo 80
beat 0.0833333
gap 0.02
hold 0.85
modifier_delay 0.012
tempo @32 250

track s1v1
  H5*6 H4*6 H3*3 H4*6 H5*15 0*6 H1*6 H5*6 H4*6 H3*3 H4*6 H5*9 H1*3 H1*9 H3*3 H4*3
  [L4+L6+L1]*12 L5*12 [L5+L7]*12 L5*6 L5*6 L7*12 L1*12 L1*12 L1*12 L1*12 L6*12 [L6+L1]*12 L6*6 L6*6 L1*12 L4*12
  [L6+L1]*6 L4*12 L4*6 [L4+L6+L1]*12 L5*12 [L5+L7]*12 L5*6 L5*6 L7*12 L1*12 L1*18 L1*6 L1*12 L4*12 [L4+L6]*12 L4*6
  L4*6 L6*12 L4*12 [L6+L1]*6 L4*12 L4*6 [L6+L1]*12 L5*12 [L5+L7]*12 L5*6 L5*6 L7*12 L5*12 [L5+L7]*6 L5*12 L5*6
  [L5+L7]*12 L6*12 [L6+L1]*12 L6*6 L6*6 L1*12 L6*12 [L6+L1]*6 L6*12 L6*6 [L6+L1]*12 L5*12 [L5+L7]*12 L5*6 L5*6 L7*12
  L5*12 [L5+L7]*6 L5*12 L5*6 [L5+L7]*12 L4*12 [L4+L6]*12 L4*6 L4*6 L6*12 L4*12 [L6+L1]*6 L4*12 L4*6 [L6+L1]*12 L5*12
  [L5+L7]*12 L5*6 L5*6 L7*12 L5*12 [L5+L7]*6 L5*12 L5*6 [L5+L7]*12 L6*12 [L6+L1]*12 L6*6 L6*6 L1*12 L6*12 [L6+L1]*6
  L6*12 L6*6 [L6+L1]*12 L5*12 [L5+L7]*12 L5*6 L5*6 L7*12 L5*12 [L5+L7]*6 L5*12 L5*6 [L5+L7]*12 L3*12 [L3+L5]*12 L3*6
  L3*6 L5*12 L4*12 [L4+L6]*6 L4*12 L4*6 [L4+L6]*12 L5*12 [L5+L7]*6 L5*12 L5*6 [L5+L7]*12 L4*12 [L4+L6]*6 L4*12 L4*6
  [L4+L6]*12 L3*12 [L3+L5]*12 L3*6 L3*6 L5*12 L4*12 [L4+L6]*6 L4*12 L4*6 [L4+L6]*12 L5*12 [L5+L7]*6 L5*12 L5*6 [L5+L7]*12
  L4*12 [L4+L6]*6 L4*12 L4*6 [L4+L6]*12 L3*12 L3*12 L3*12 L3*12 L4*12 L4*6 L4*12 L4*6 L4*12 L5*12 L5*12
  L5*12 L5*12 L4*12 L4*6 L4*12 L4*6 L4*12 L5*12 L5*12 L5*12 L5*12 L4*12 L4*6 L4*12 L4*6 L4*12
  L5*12 L5*12 L5*12 L5*12 L5*12 L5*12 L5*12 L5*12 [L#5+L1+Lb3]*24 [Lb3+L#5+L1]*18 [L#5+L1+Lb3]*18 [L#5+L1+Lb3]*12 [Lb3+L#5+L1]*12 [L#5+L1+Lb3]*12 [Lb7+L2+L4]*24 [Lb7+L2+L4]*18
  [Lb7+L2+L4]*18 [Lb7+L2+L4]*12 [L4+Lb7+L2]*12 [Lb7+L2+L4]*12 [L1+L3+L5]*24 [L1+L3+L5]*18 [L1+L3+L5]*18 [L1+L3+L5]*12 [L5+L1+Lb3]*12 [L1+L3+L5]*12 [Lb7+L2+L4]*24 [Lb7+L2+L4]*18 [Lb7+L2+L4]*18 [Lb7+L2+L4]*12 [L4+Lb7+L2]*12 [Lb7+L2+L4]*12
  [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [L#5+L1+Lb3]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12
  [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [L1+L3+L5]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12 [Lb7+L2+L4]*12
  Lb3*12 Lb3*180
